# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378593577266 1431 b16cbaada965130f087e86ff5c3e9f38d87837a1 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1378593576501 224 77172d3f6fee2aea8b735ef0670596981b86eddf E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1378593575978 2649 d90c7ce00c7ef1029f48f207820cca2c3557b7d2 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1378593576429 2488 a60b5faf5caa5270710eaec2ab3a6d04b0e97e75 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1378593575139 2471 59d6ba67045a27741f1729192a07dad1131cce7b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-v11\values.xml
1378593575023 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1378593576372 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1378593575109 450 aff443c89ef0ac41e69a5a05c9ed3b486e039378 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-w480dp\values.xml
1378593576049 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1378593577224 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1378593575204 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1378593577488 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1378593577022 186 f11e3abd935521a49b50fa6439896fd6e2120871 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1378593575487 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1378593575398 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1378593575450 4346 363ab816fafcf80f2608c067de98bdb59ca1a728 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1378593575310 176 0abcaa1e815cc636a6bcdce2a62183a16795386c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1378593575812 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1378593576820 791 b77e220a2b214088db6a822b867040c25cd91233 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1378593575451 1315 68700d09f2d63dc0ae23003e5695c15db897619f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1378593576838 1216 024020f41c81e17e107dc5279cd8169bd49998c8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1378593576273 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1378593577198 548 e302dd271cc749000ec146edea7f5a503e86dea4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1378593575760 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1378593577520 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1378593577104 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1378593577052 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1378593576768 1337 942c22290cded1cdd79d6944182d35da7c1af7bb E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\color\abc_search_url_text_holo.xml
1378593576152 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1378593576639 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1378593576869 705 3305459fb838721930f6bb3488e49386ace1c52c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1378593576056 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1378593574967 1281 d207bf6cc174582cc7e0b44b3dc3b29358b76912 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_bar_decor.xml
1378593575758 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1378593576303 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1378593576241 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1378593575168 1360 85758398ff274f93c2cbec9a6d5a4488d9a88a99 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1378593575149 440 e3874f700b462bf41ea5880c89271255b4476360 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1378593577398 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1378593576912 199 34c04887f6e7593dea40ffe79b23550de4676081 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1378593577555 1259 696ec8d254b80ef5f01a66e78c88241cbbf90ca8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1378593575029 199 a8c7afba4121a72227c5c4b57ac12911369f34cf E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1378593575758 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1378593575521 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1378593577198 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1378593576156 1366 142b843f5825ca0bf394a0235d908905182e4f8e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1378593576011 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1378593575070 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1378593576375 2184 522257d844afae05e1bbd4afefb7ef25fdd07f73 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1378593577481 333 c286f0b1d66287733f8d1f965214681b57a1a27f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1378593577328 578 4a96d69c931b6771d17552d9a9a79c844e41f253 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1378593575442 1524 8997497f86ceee869bce0da938eb9278451880de E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-ldpi\ic_launcher.png
1378593577068 292 829c7561a2ec57c340848a278d97eb32a80f4974 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
