# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378586465566 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1378594759372 1705 e23c368836643780779e8ac12dd9744e759aa895 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$layout.class
1378593686823 5239 28b32f2dc1d8f98021edaa4af68aec1d1c6161b6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$drawable.class
1378594759295 788 2c1c9b9b1de4950b5d9fd78141d3d9cca6eb1f5e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R$id.class
1378593686747 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$drawable.class
1378593686777 1116 6bedd384c6c5d42f9df1d21967081764c274ed90 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R$string.class
1378594759370 418 8519f185d9c71ab39d69b1822c2f620bea73486b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$integer.class
1378594759373 391 ee43eba0bb215331400198544ba99f6d8cfc0d3b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$menu.class
1378594753650 48600 d36141fbe6e84b917c6b54e33ba230cdc8915c01 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\exploded-bundles\MyApplicationProjectValidatorUnspecified.aar\classes.jar
1378593686779 653 96b9117489107cf09df1047a7cd8f3b2437a787a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R$styleable.class
1378593686771 522 538268a5a1f61b0e9e3c683a07b8a5dc1adf6b1c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R$drawable.class
1378593686775 513 bb3f905e70e0cc444eeef5597b9f156481c04f6a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\com\throrinstudio\android\example\validator\R$layout.class
1378593686752 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$string.class
1378593686759 6261 84bf6a3a34f9b296aacdc4b545e78da894f409e4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$styleable.class
1378593686814 602 9c93e1b1d96dec5000a5bf42fa656f8c401f60a0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$anim.class
1378595034800 3342 e5c4d805f8e0c106b2b67fcdd31548470d519c3f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\MainActivity.class
1378593686749 445 96b0856e2172c91a71a26df7d301540b1366bf40 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\android\support\v7\appcompat\R$integer.class
1378594759378 8910 2d3b27955dec437fc2e6af25cc75891a4d0bddf8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$style.class
1378594759386 940 e07e16729778031a0711d304bcb78d7d69d78f32 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R.class
1378594759384 6376 528e469d71a11b5380050ab5c8f84690b3fda6b9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\classes\debug\sample\validatorapp\R$styleable.class
